"0","t.test(Testing_land$mean_recall - Testing_sea$mean_recall)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Testing_land$mean_recall - Testing_sea$mean_recall"
"1",""
"1","
"
"1","t = 1.5811, df = 4, p-value = 0.189"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.511956  5.511956"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","        2 "
"1","
"
"1","
"
