"0","t.test((LL - LS) - (SL - SS), mu = 0)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(LL - LS) - (SL - SS)"
"1",""
"1","
"
"1","t = 4.4721, df = 4, p-value = 0.01106"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 6.066688 25.933312"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","       16 "
"1","
"
"1","
"
