"0","#CCAPS-62 Sub-scales"
"0",""
"0","master_data$depression_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_08"","
"0","  ""CCAPS_09"","
"0","  ""CCAPS_10"","
"0","  ""CCAPS_12"","
"0","  ""CCAPS_20"","
"0","  ""CCAPS_23"","
"0","  ""CCAPS_28"","
"0","  ""CCAPS_37"","
"0","  ""CCAPS_40"","
"0","  ""CCAPS_46"","
"0","  ""CCAPS_55"","
"0","  ""CCAPS_58"","
"0","  ""CCAPS_62"""
"0",")])"
"0",""
"0","master_data$generalized_anxiety_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_03"","
"0","  ""CCAPS_04"","
"0","  ""CCAPS_14"","
"0","  ""CCAPS_17"","
"0","  ""CCAPS_18"","
"0","  ""CCAPS_27"","
"0","  ""CCAPS_30"","
"0","  ""CCAPS_33"","
"0","  ""CCAPS_39"""
"0",")])"
"0",""
"0","master_data$social_anxiety_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_02"","
"0","  ""CCAPS_16"","
"0","  ""CCAPS_35"","
"0","  ""CCAPS_41"","
"0","  ""CCAPS_44"","
"0","  ""CCAPS_47"","
"0","  ""CCAPS_54"""
"0",")])"
"0",""
"0","master_data$academic_distress_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_06"","
"0","  ""CCAPS_15"","
"0","  ""CCAPS_51"","
"0","  ""CCAPS_53"","
"0","  ""CCAPS_59"""
"0",")])"
"0",""
"0","master_data$eating_concerns_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_05"","
"0","  ""CCAPS_13"","
"0","  ""CCAPS_19"","
"0","  ""CCAPS_22"","
"0","  ""CCAPS_25"","
"0","  ""CCAPS_31"","
"0","  ""CCAPS_34"","
"0","  ""CCAPS_48"","
"0","  ""CCAPS_61"""
"0",")])"
"0",""
"0","master_data$family_distress_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_01"","
"0","  ""CCAPS_07"","
"0","  ""CCAPS_11"","
"0","  ""CCAPS_21"","
"0","  ""CCAPS_38"","
"0","  ""CCAPS_42"""
"0",")])"
"0",""
"0","master_data$hostility_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_32"","
"0","  ""CCAPS_36"","
"0","  ""CCAPS_43"","
"0","  ""CCAPS_45"","
"0","  ""CCAPS_52"","
"0","  ""CCAPS_57"","
"0","  ""CCAPS_60"""
"0",")])"
"0",""
"0","master_data$substance_use_subscale <- rowSums(master_data[,c("
"0","  ""CCAPS_24"","
"0","  ""CCAPS_26"","
"0","  ""CCAPS_29"","
"0","  ""CCAPS_49"","
"0","  ""CCAPS_50"","
"0","  ""CCAPS_56"""
"0",")])"
